ctfips,ds_pm_pred,ds_pm_stdd
1073005910,11.725299208761122,4.315091611225188
1073010001,11.587997911704312,4.306247683778234
1073010002,11.592520675564682,4.31580926899384
1073010100,11.729528269678302,4.338881789185489
1073010200,11.638166427104723,4.337953255304586
1073010301,11.656973470910335,4.34626537303217
1073010302,11.74987672347707,4.343347518138262
1073010401,11.587109660506502,4.332518852156058
1073010402,11.519257167693361,4.314827535249829
1073010500,11.851524338124572,4.349285307323751
1073010602,11.977283963723477,4.311659443531828
1073010603,11.918948195756331,4.318792728952772
1073010701,12.148879607118412,4.377397075975359
1073010702,12.126811823408624,4.378676118412046
1073010703,12.086924763175907,4.381033947296372
1073010704,12.075136000684463,4.372632150581793
1073010705,12.108261886379192,4.378563258042437
1073010706,12.054438144421629,4.369285444900753
1073010801,12.085916979466119,4.362922741273101
1073010802,12.072278355920602,4.365049920602327
1073010803,11.921607372347707,4.344970260095825
1073010804,11.983328804928131,4.368290783709788
1073010805,11.862562020533881,4.357370245037645
1073010900,12.012242521560575,4.307310179329227
1073011001,11.441835620807666,4.30662580698152
1073011002,11.475357678986995,4.30376723340178
1073011104,11.550018130047912,4.322631343600274
1073011107,11.464319978781656,4.324723199863108
1073011108,11.538999620123203,4.325943082135524
1073011109,11.333667980835044,4.300528152635181
1073011110,11.104828400410678,4.27020728678987
1073011111,11.214606688569473,4.279685961670089
1073011205,11.352471006844627,4.283898828884326
1073011206,11.137976454483231,4.271686810403833
1073011207,11.472979344284736,4.300285515400411
1073011208,11.406621654346338,4.292031961670089
1073011209,11.569235783025325,4.313153284736482
1073011210,11.522564853524983,4.302436421629021
1073011301,11.147600235455168,4.280988192334018
1073011302,11.158055671457906,4.290430657768652
1073011400,11.074139182067077,4.301818943874059
1073011500,11.144092759753593,4.305093121149897
1073011600,11.451201110882957,4.30858351266256
1073011703,11.729046525667351,4.315956501711157
1073011704,11.347862594113621,4.299615843258042
1073011705,11.603973201916496,4.312269040383299
1073011706,11.43711762422998,4.301454179329227
1073011802,11.54846919301848,4.308609396988364
1073011803,11.670565877481177,4.327503684462697
1073011804,11.603438911704312,4.310507316906229
1073011901,11.812266978781656,4.322793407255305
1073011904,11.906357947980835,4.321347348391513
1073012001,11.887904787816564,4.302440631074606
1073012002,11.987433360027378,4.296189064339494
1073012103,11.636660481861738,4.307215545516769
1073012104,11.393373533196441,4.309418650924025
1073012200,10.983826259411362,4.278472158795346
1073012302,11.321451034223135,4.286077424366872
1073012304,11.833085608487337,4.307276424366872
1073012305,11.704438387405886,4.312195544832307
1073012401,11.984046885010267,4.296045371663244
1073012402,11.917563878850103,4.30289984531143
1073012403,11.665796002053388,4.306258119780972
1073012500,11.845090639972622,4.303584786447639
1073012602,11.77922909377139,4.341810189596167
1073012701,11.706393013004791,4.335570552361396
1073012703,11.759836923340178,4.358477569472964
1073012704,11.573906868583162,4.318539216974675
1073012802,11.924496801505818,4.362780886379192
1073012803,11.863856258042437,4.368957137577002
1073012905,12.005419868583162,4.375131123203285
1073012906,11.910687743326489,4.382227302532512
1073012907,11.803437872689938,4.372299891170431
1073012908,11.853112707734428,4.378984730321698
1073012910,11.81133865982204,4.364436500342231
1073012911,11.895926889117043,4.37010846201232
1073012912,11.780460596167009,4.36913617522245
1073012913,11.721833342915811,4.357309722108145
1073012914,12.044664008898015,4.368681934291581
1073012915,11.98403089596167,4.378577973305955
1073013002,12.086051043805613,4.353862933607118
1073013100,11.969888647501711,4.345967750171116
1073013200,11.951423428473648,4.336985854893908
1073013300,11.836935117043121,4.334899544832307
1073013400,11.869048703627652,4.324420190965092
1073013601,11.812616812457221,4.337459653661875
1073013801,11.695351091033539,4.335212700205339
1073013901,11.857647754962355,4.30955553798768
1073013902,11.699105776865161,4.326918828884326
1073014001,11.335694650924025,4.289682815879535
1073014002,11.370923759753593,4.292914504449008
1073014102,10.88352714715948,4.268332458590007
1073014104,11.241184415468857,4.277499742642026
1073014105,11.380333858316222,4.293251015058179
1073014203,11.168140188911704,4.294944804243669
1073014204,11.507519163586584,4.334315434633812
1073014301,11.518163441478439,4.324186909650924
1073014302,11.832592928131417,4.359496308008214
1073014404,11.995218285420945,4.374616082135524
1073014405,11.956317366872006,4.37581045927447
1073014406,11.901168945242984,4.387365600273785
1073014408,11.732388143737166,4.359148386721424
1073014409,11.849871031485284,4.378394468856947
1073014410,11.640595742642026,4.352318871321013
1073014412,11.879743284052019,4.378921776865161
1073014413,11.783908437371663,4.368324065708419
1075030000,9.635538988364134,4.34703290622861
1075030100,9.739373247091034,4.393792991101985
1075030200,9.79243728678987,4.412187099931554
1077010100,10.259079242299795,4.253091550992471
1077010200,10.265849939767283,4.269722309377139
1077010300,10.229049317590691,4.262783472963724
1077010400,10.188954351813826,4.251907846680356
1077010600,10.22812312936345,4.248713550992471
1077010700,10.259620876796715,4.259203356605065
1077010800,10.253601263518138,4.260259385352498
1077010900,10.201470527720739,4.251098904859685
1077011000,10.178993688569473,4.245922753593429
1077011101,10.064579449007529,4.220003507871321
1077011102,10.124504036960986,4.242080550992471
1077011200,9.893539212183436,4.199016155373032
1077011300,9.315189080082136,4.054789524298426
1077011400,9.644244366872006,4.106343894592745
1077011501,10.174959922655715,4.23319120054757
1077011502,9.887600840520192,4.145798292950034
1077011602,9.810566052703628,4.100597144421629
1077011603,10.014752731690623,4.17851855578371
1077011604,10.148577755646817,4.239342997262149
1077011700,9.959307536618754,4.170037374401095
1077011801,10.028226831622177,4.212589273785079
1077011802,10.291753787816564,4.327227819986311
1079979100,10.685297010951403,4.475889056810404
1079979200,10.3594974366872,4.368623338809035
1079979300,10.171633006844627,4.320585470910335
1079979400,10.341933159479808,4.36660483504449
1079979500,10.592172586584531,4.44677392881588
1079979600,10.645938332648871,4.440498678986995
1079979700,10.361153847364819,4.356689221765914
1079979800,10.149226299794661,4.311561372347707
1079979900,9.96177131485284,4.275967550992471
1081040200,10.757897945242984,4.575866603696099
1081040300,10.764949717316906,4.591045141683778
1081040400,10.760149689938398,4.586963761806982
1081040500,10.731397444900753,4.580418381245722
1081040602,10.724115943189596,4.580086098562628
1081040603,10.739506920602327,4.589840778234086
1081040604,10.71447164476386,4.589579880219028
1081040700,10.752822920602327,4.591947323066393
1081040800,10.757283386721424,4.59057682477755
1081040901,10.715968280629706,4.56670604312115
1081040902,10.752872250513347,4.57851745927447
1081041000,10.554452501026694,4.517426636550308
1081041100,10.702802277207392,4.534495843258042
1081041200,10.613463951403148,4.483126303901437
1081041300,10.718706062286105,4.526431761806982
1081041400,10.757625108829569,4.536864321697468
1081041600,10.716191889801506,4.509962278576318
1081041700,10.745493381245722,4.509429848049281
1081041800,10.665327641341547,4.417985890485968
1081041900,10.813767156741958,4.417069841889117
1081042002,10.992093125256674,4.352804371663244
1081042003,10.949520858316222,4.446649210130048
1081042004,11.017419655030801,4.394442875427789
1081042005,10.963386274469541,4.413812108829569
1081042006,10.957241973305955,4.3957645229295
1081042101,10.696526956194387,4.540896778234086
1081042102,10.77802321560575,4.499066414099932
1083020101,10.73841184257358,4.482052084188912
1083020102,10.473188713894593,4.3782075633128
1083020201,10.681937618069815,4.475935687200548
1083020202,10.413597661190965,4.365991485968515
1083020300,10.195677803559206,4.285558069130732
1083020401,10.558342536618754,4.430485945242984
1083020402,10.773491065708419,4.513769395619439
1083020500,10.855617066392882,4.532329553730322
1083020600,10.815063252566735,4.526372038329911
1083020700,10.859598134839151,4.535929536618754
1083020801,10.923868424366872,4.534785122518823
1083020802,11.070648688569473,4.592398151266256
1083020900,10.961682559206023,4.56609219301848
1083021000,10.913033184120465,4.560549095140315
1083021100,11.096166310746064,4.612648383983573
1083021200,11.256480023956194,4.650838137577002
1085780800,10.150983253251198,4.555734406570842
1085781000,10.010687392197125,4.535147412731006
1085781100,9.63346887063655,4.442766453798768
1085781200,9.725683464750171,4.459811535934292
1087231400,10.564502292950034,4.542991779603012
1087231500,10.53536790622861,4.554665387405886
1087231601,10.498397503080082,4.561331327173169
1087231602,10.454766062286105,4.551593397672827
1087231603,10.507401079397673,4.561998196440794
1087231700,10.505951657768652,4.567188671457906
1087231800,10.522455431211499,4.565596072553046
1087231900,10.486204366872006,4.560775618069815
1087232000,10.499544432580424,4.557258509240246
1087232100,10.468233292265572,4.557618132785763
1087232200,10.485553091033539,4.580088796714579
1087232300,10.350045247091034,4.516372906913073
1089000201,10.7611213045859,4.398161801505818
1089000202,10.820463574264203,4.428366333333333
1089000301,10.864894352498289,4.447620676249144
1089000302,10.926359199178645,4.47616627652293
1089000403,10.887745754277892,4.46771307871321
1089000501,11.011993232717317,4.516137990417522
1089000502,11.029380510609172,4.514791245037645
1089000503,11.025693832991102,4.507554361396304
1089000601,11.057986544832307,4.519504321697468
1089000602,11.025634427789186,4.494787961670089
1089000701,10.944283122518823,4.468977635181383
1089000702,10.974418559890486,4.485199523613963
1089000901,10.771298856262834,4.390084952087611
1089000902,10.828211027378508,4.408466088295688
1089001000,10.895646983572895,4.43033159137577
1089001200,11.024194193702943,4.488137500342231
1089001301,11.091010620807666,4.526764342915811
1089001302,11.046274434633812,4.498524800136892
1089001401,11.173356503764545,4.586903676933607
1089001402,11.199572110198494,4.578545303216975
1089001500,11.102920929500342,4.510875391512663
1089001700,10.905696435318275,4.423095344969199
1089001801,10.812038359342916,4.393067886379192
1089001901,10.865791225188227,4.397475097878166
1089001902,10.829872565366188,4.381689160164271
1089001903,10.916783563997262,4.408728594798084
1089002000,10.980191028062971,4.440046088980151
1089002100,11.055142158795346,4.478865501711157
1089002200,11.12574563449692,4.519702039014374
1089002300,11.115333360027378,4.509551565366188
1089002400,11.127385813826146,4.512445672826831
1089002501,11.03521470568104,4.459536311430527
1089002502,11.031772523613963,4.448914626283368
1089002600,10.96249261670089,4.414291138261465
1089002701,10.919576290212183,4.409281134839151
1089002721,10.868917235455168,4.398024564681725
1089002722,10.816113447638604,4.383436948665298
1089002801,10.97637295687885,4.442903288158795
1089002802,10.889090908281999,4.43220515742642
1089002911,10.874967423682409,4.411295173169062
1089002912,10.802220504449008,4.383996645448323
1089002921,10.845232145106092,4.402731090349076
1089002922,10.801484162217659,4.387773341546886
1089003000,10.929402298425736,4.446195832306639
1089003100,10.959018455167693,4.449332587953456
1089010100,9.954781887063655,4.130706691307324
1089010200,10.238619617385352,4.205801923340178
1089010301,10.335194042436687,4.296388180013689
1089010302,10.140382199863108,4.217971336755647
1089010401,10.397083067077344,4.323805221081451
1089010402,10.580458409308693,4.407906797399042
1089010501,10.869135108145106,4.507443988364134
1089010502,10.790252997262149,4.466939647501711
1089010612,11.142302248459959,4.595743350444901
1089010621,11.007913791238878,4.530207267624914
1089010622,11.105124463381246,4.551052684462697
1089010623,11.046551069815195,4.553531800821355
1089010624,11.059396221081451,4.581894718685832
1089010701,10.557210340862423,4.359578973990418
1089010702,10.584421561943874,4.349389422313484
1089010800,10.603601078028747,4.332934309377139
1089010901,10.628767973990418,4.334511033538672
1089010902,10.418353197125257,4.25858004312115
1089011011,11.208281069130732,4.619028453114305
1089011012,11.195360539356605,4.602772240246407
1089011013,11.229969798767967,4.608130303901437
1089011014,11.255670372347707,4.636737440109514
1089011021,11.277439323066393,4.640143214236824
1089011022,11.247919767967146,4.619441018480493
1089011100,11.110852538672142,4.530777872005476
1089011200,11.182651934291581,4.599203911019849
1089011300,10.670722804928131,4.357434934976044
1089011400,10.514490884325804,4.28833264476386
1091972900,9.782494682409309,4.519957090349076
1091973000,9.672945223134839,4.519725855578371
1091973100,9.632129311430527,4.485388670773443
1091973200,9.533022448323066,4.490321113620808
1091973300,9.566992185489391,4.499531911704312
1091973400,9.746418336755647,4.534473504449008
1093964000,9.798464162902122,4.306115470225873
1093964100,9.642767630390144,4.281781672826831
